user_id,num_friends,messages_sent,group_activities_participated
1496,1,4481,14
1497,24,4632,10
1498,13,4169,10
1499,2,9081,20
1500,22,4771,22
1501,25,3278,10
1502,15,5366,6
1503,20,8227,9
1504,2,9614,12
1505,25,4379,14
1506,18,8302,6
1507,16,5237,7
1508,10,7269,24
1509,4,4255,17
1510,11,7819,9
1511,12,3921,21
1512,13,7938,5
1513,8,7101,7
1514,17,7744,5
1515,19,7631,10
1516,1,9513,20
1517,24,3536,20
1518,23,8638,13
1519,3,6680,12
1520,1,8538,24
1521,17,6784,16
1522,20,6107,11
1523,24,5925,10
1524,0,6509,8
1525,15,6968,18
1526,24,7762,23
1527,2,9050,12
1528,16,3211,23
1529,16,6659,24
1530,19,7354,22
1531,6,9046,17
1532,21,9211,24
1533,11,9749,11
1534,7,7120,18
1535,24,4254,7
1536,10,7673,18
1537,4,8635,24
1538,1,6518,20
1539,6,8582,25
1540,7,7252,9
1541,10,3308,11
1542,14,9255,17
1543,20,9105,22
1544,3,7816,13
1545,4,6930,13
1546,23,7531,14
1547,0,3838,21
1548,16,8543,7
1549,17,9273,13
1550,2,8309,7
1551,20,6791,8
1552,21,8008,8
1553,13,7540,6
1554,8,5644,14
1555,1,6411,22
1556,19,3463,24
1557,12,5675,23
1558,18,5454,5
1559,24,4459,8
1560,14,8264,5
1561,16,6496,18
1562,0,9835,19
1563,14,6706,17
1564,4,9550,6
1565,24,6646,9
1566,20,8357,15
1567,17,4937,18
1568,3,3730,11
1569,15,3912,19
1570,25,8811,8
1571,1,9527,17
1572,25,8867,16
1573,23,4268,12
1574,4,4468,5
1575,4,8787,7
1576,21,3653,19
1577,16,6571,9
1578,22,7313,16
1579,4,9011,25
1580,2,9704,25
1581,1,4914,14
1582,4,6966,13
1583,8,9565,8
1584,4,7484,24
1585,17,4162,20
1586,16,8641,13
1587,2,9296,13
1588,6,7675,5
1589,5,5162,8
1590,16,5269,20
1591,4,7938,10
1592,4,3112,20
1593,19,3550,19
1594,14,8715,13
1595,20,9339,20
1596,21,6043,10
1597,20,8327,21
1598,1,8546,21
1599,1,8320,20
1600,14,5589,24
1601,24,7923,7
1602,8,3295,20
1603,16,7897,23
1604,1,4504,13
1605,8,7622,20
1606,16,4589,25
1607,23,6249,8
1608,3,9305,5
1609,23,3731,9
1610,3,5245,23
1611,23,8904,23
1612,20,3208,7
1613,15,3051,18
1614,24,9697,18
1615,14,5155,15
1616,13,6512,18
1617,16,5059,23
1618,24,9401,21
1619,1,3586,10
1620,22,7078,18
1621,18,5898,13
1622,0,6574,20
1623,6,6948,9
1624,5,4973,13
1625,4,8867,7
1626,7,9531,18
1627,1,9266,6
1628,8,6754,7
1629,22,5685,23
1630,21,4789,17
1631,2,5791,17
1632,21,8347,14
1633,0,3761,20
1634,14,3557,7
1635,7,6468,20
1636,17,8911,16
1637,10,8816,5
1638,14,6492,25
1639,9,6981,7
1640,6,9209,6
1641,5,3902,5
1642,1,7867,24
1643,15,3913,19
1644,15,5537,5
1645,15,3786,19
1646,13,4668,6
1647,7,3287,19
1648,10,6539,10
1649,11,5976,22
1650,9,3916,22
1651,17,6144,18
1652,9,6193,16
1653,2,8716,8
1654,22,7176,14
1655,25,6480,11
1656,20,5175,20
1657,2,5966,17
1658,3,8124,20
1659,2,4712,18
1660,18,8026,9
1661,11,8921,16
1662,22,9682,21
1663,20,9784,7
1664,25,7739,17
1665,13,7945,18
1666,14,6221,14
1667,6,7838,14
1668,15,5770,24
1669,3,5953,24
1670,16,4017,6
1671,1,5588,14
1672,7,9945,9
1673,21,6706,24
1674,9,6866,12
1675,0,7336,12
1676,25,7420,7
1677,15,5897,16
1678,24,4238,16
1679,15,8988,10
1680,19,6715,11
1681,10,5773,17
1682,11,6326,23
1683,22,3483,15
1684,14,8219,6
1685,17,6084,8
1686,0,8247,7
1687,24,7125,6
1688,20,3472,7
1689,7,3152,8
1690,12,3540,23
1691,23,9599,10
1692,16,4314,9
1693,19,5716,10
1694,9,4955,20
1695,4,5529,25
1696,21,9234,23
1697,17,7002,8
1698,17,6884,20
1699,17,4799,20
1700,7,3136,8
1701,14,5499,19
1702,22,9934,7
1703,12,5566,24
1704,25,5666,22
1705,11,4930,7
1706,25,4546,16
1707,25,9390,18
1708,17,9159,5
1709,4,5999,20
1710,10,8587,24
1711,16,9160,18
1712,16,9361,12
1713,25,5310,24
1714,7,3826,8
1715,2,6784,25
1716,12,3896,6
1717,25,9315,10
1718,5,7354,5
1719,17,6320,10
1720,8,7940,7
1721,8,6582,15
1722,2,5936,19
1723,8,5721,21
1724,8,5164,11
1725,17,4267,10
1726,4,5026,13
1727,23,6359,13
1728,25,5164,23
1729,10,8288,12
1730,11,8100,10
1731,22,6469,10
1732,0,6726,6
1733,0,6598,24
1734,9,9253,20
1735,19,6393,13
1736,11,8214,7
1737,1,8782,18
1738,24,5776,5
1739,14,3782,11
1740,20,5643,9
1741,24,5315,24
1742,14,5198,19
1743,15,7250,23
1744,7,3069,10
1745,12,3178,23
1746,23,6785,22
1747,19,5136,25
1748,2,5405,15
1749,23,4263,13
1750,14,4732,19
1751,0,4388,15
1752,12,9838,9
1753,14,3855,12
1754,20,7575,13
1755,10,8232,7
1756,9,8341,5
1757,13,8654,17
1758,5,3370,25
1759,0,9116,5
1760,12,8917,20
1761,21,8173,25
1762,13,6136,9
1763,6,7095,19
1764,5,3680,7
1765,3,3891,17
1766,18,8660,5
1767,18,9476,15
1768,13,8719,6
1769,8,7513,21
1770,3,3249,12
1771,24,9856,25
1772,4,7684,14
1773,21,5142,8
1774,13,6432,5
1775,7,5482,12
1776,5,4387,21
1777,24,3960,18
1778,12,7572,11
1779,12,9623,10
1780,18,4852,11
1781,17,9501,8
1782,22,5519,7
1783,9,4693,17
1784,19,8876,25
1785,13,9897,23
1786,18,9419,11
1787,6,5844,24
1788,15,3556,21
1789,2,5499,17
1790,10,4030,22
1791,16,5335,18
1792,9,9299,12
1793,10,8392,9
1794,8,6074,5
1795,0,4294,5
1796,5,7488,20
1797,4,6324,23
1798,8,5710,25
1799,6,6576,24
1800,19,8687,22
1801,0,3674,18
1802,11,6644,22
1803,25,8144,21
1804,3,9824,15
1805,17,8116,5
1806,25,6323,22
1807,20,5653,10
1808,0,3595,8
1809,5,7038,24
1810,16,8705,21
1811,17,5170,15
1812,11,9425,8
1813,21,9917,9
1814,9,3470,23
1815,19,4743,19
1816,11,5652,5
1817,20,4476,5
1818,8,6836,14
1819,12,8601,9
1820,24,9750,24
1821,4,8211,24
1822,12,9637,11
1823,14,5458,23
1824,13,9883,10
1825,10,4636,14
1826,20,6778,23
1827,19,9432,24
1828,10,3426,8
1829,10,4841,21
1830,11,3324,5
1831,2,5727,8
1832,17,9414,10
1833,7,7291,7
1834,24,4241,21
1835,25,4136,11
1836,11,9472,16
1837,9,4962,7
1838,13,4528,8
1839,11,3073,10
1840,14,3898,5
1841,4,7552,7
1842,24,7655,23
1843,8,8824,6
1844,6,5983,18
1845,6,5386,24
1846,20,3409,22
1847,2,7659,16
1848,8,9811,17
1849,15,4721,25
1850,19,5785,23
1851,7,6336,23
1852,17,8206,25
1853,23,6026,15
1854,0,6746,9
1855,22,6989,5
1856,3,4575,14
1857,16,9053,5
1858,12,6060,9
1859,10,4548,21
1860,3,8149,19
1861,21,3973,23
1862,7,9948,5
1863,23,4741,5
1864,1,6113,22
1865,3,6498,23
1866,20,6782,8
1867,2,8453,24
1868,7,4461,16
1869,18,5627,21
1870,8,4716,11
1871,7,4107,14
1872,2,8281,23
1873,21,8794,12
1874,16,8422,20
1875,3,6852,17
1876,22,3786,17
1877,21,3827,10
1878,4,7695,15
1879,8,4074,13
1880,23,7217,7
1881,22,6772,16
1882,12,9718,13
1883,15,7080,14
1884,18,7417,8
1885,20,4118,16
1886,10,4857,10
1887,14,7189,9
1888,2,5964,20
1889,4,7409,11
1890,4,3776,17
1891,22,7138,5
1892,10,6591,16
1893,18,4558,15
1894,10,6607,13
1895,11,9847,9
1896,1,4116,17
1897,7,6028,24
1898,9,7250,23
1899,6,7520,5
1900,24,7840,21
1901,6,8784,12
1902,11,5531,20
1903,5,6809,21
1904,8,7097,20
1905,18,4162,13
1906,1,9209,21
1907,16,4196,14
1908,6,3862,25
1909,16,7495,5
1910,8,8877,6
1911,12,6092,18
1912,19,9993,14
1913,2,7132,14
1914,7,6502,22
1915,10,3262,19
1916,11,6418,16
1917,21,7464,19
1918,12,5583,25
1919,11,4758,5
1920,9,6034,15
1921,24,4614,7
1922,24,6202,23
1923,15,4638,18
1924,14,7870,19
1925,21,7192,24
1926,12,3696,12
1927,24,7739,8
1928,0,9537,7
1929,19,7692,15
1930,8,5769,25
1931,17,7281,9
1932,22,3726,5
1933,11,6414,18
1934,13,3459,17
1935,8,5989,16
1936,5,4005,24
1937,24,8158,9
1938,20,3391,21
1939,20,9641,10
1940,2,4095,10
1941,19,4368,19
1942,1,4327,21
1943,5,3464,11
1944,25,6962,22
1945,0,5248,12
1946,4,3943,5
1947,0,7169,18
1948,15,7818,8
1949,7,4908,17
1950,10,6287,14
1951,3,7259,22
1952,23,8259,17
1953,25,3127,21
1954,3,9856,11
1955,14,8090,15
1956,15,9327,21
1957,9,8764,19
1958,20,5892,16
1959,13,9448,7
1960,18,4564,19
1961,21,8214,20
1962,3,9424,8
1963,17,7795,20
1964,23,7768,20
1965,5,5727,6
1966,25,5675,7
1967,25,8153,19
1968,24,7135,23
1969,24,4211,22
1970,18,8559,6
1971,22,8573,22
1972,3,5591,11
1973,24,6049,13
1974,20,5963,20
1975,22,6335,22
1976,20,6158,10
1977,16,9135,21
1978,25,6635,7
1979,16,4936,21
1980,18,3051,6
1981,12,7312,23
1982,14,5589,19
1983,13,6946,7
1984,22,5716,25
1985,1,9957,10
1986,8,9783,25
1987,22,9954,25
1988,9,3752,8
1989,20,5375,10
1990,15,4185,24
1991,3,4126,14
1992,23,6094,24
1993,5,7811,18
1994,1,6580,12
1995,21,8761,17
1996,12,4020,6
1997,1,3315,19
1998,4,7592,25
1999,20,3588,10
2000,8,6494,10
